paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([1, 2, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 8],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 20, 16],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 20, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 32],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 20, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 20, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 20, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 200, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 200, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 2048, 128],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 2048, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 2048, 768],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 209, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 209, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 21, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 210, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 210, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 215, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 215, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 21504, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 21504, 15],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 218, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 218, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 218, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 218, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 22, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 22, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 225, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 225, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 227, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 227, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 23, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 23, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 24, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 24276, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 249, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 249, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 25, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 25, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 252, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 252, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 255, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 255, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 26, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 26, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 27, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 27216, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 28, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 28, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 28, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 29, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 29, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 296, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 296, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 2],"float32"), Tensor([],"float32"), )
paddle.Tensor.pow(Tensor([1, 3, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 3, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 3, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 30, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 300, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 300, 2],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 300, 4096],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 300, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 303, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 303, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 30324, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 31, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 31, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 31, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 32, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 32, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 329, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 329, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 33, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 333, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 333, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 33600, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 34, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 34, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 34, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 34, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 34, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 34, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 34, 48384],"float32"), 6.0, )
